iso3c	year	voter_turnout	vap_turnout	lne_turnout	lne_type	lne_type2	lne_parl	lne_fo	concurrent	concurrent_parl	concurrent_else	tt_next	ne_days0	ne_count	ne_count2	ne_months	first_ep	cv
AUT	1996	67.72901140736197	63.64	85.98075379774168	parliament	parliament	1	1	0	0	0	18.433333333333334	301	5	5	10.033333333333333	1	0
AUT	1999	49.3998112065339	46.11	85.98075379774168	president	president	0	0	0	0	0	3.7333333333333334	420	4	4	14	0	0
AUT	2004	42.429893626007974	39.95	84.2652596357063	president	president	0	0	0	0	0	28	49	3	3	1.6333333333333333	0	0
AUT	2009	45.972683871042776	41.32	78.80729670056208	parliament	parliament	1	1	0	0	0	10.733333333333333	252	2	2	8.4	0	0
AUT	2014	45.385706365798406	39.77	74.90882332118062	parliament	parliament	1	1	0	0	0	23.333333333333332	238	3	3	7.933333333333334	0	0
AUT	2019	59.76552704203765	51.07	80.00135291508677	parliament	parliament	1	1	0	0	0	4.2	588	4	4	19.6	0	0
BEL	1979	91.35584532151944	86.69	94.91151947137075	parliament	parliament	1	1	0	0	0	29.4	175	4	4	5.833333333333333	1	1
BEL	1984	92.09147839225443	87.35	94.54165240511549	subnational	subnational	0	0	0	0	0	16.1	616	2	2	20.533333333333335	0	1
BEL	1989	90.73407970634726	84.98	93.36811461212618	subnational	subnational	0	0	0	0	0	29.633333333333333	252	3	3	8.4	0	1
BEL	1994	90.6626825552247	84.03	92.70825110666597	parliament	parliament	1	1	0	0	0	3.966666666666667	931	1	1	31.033333333333335	0	1
BEL	1999	91.04994591108502	84.51	90.55692245512472	subnational	subnational	0	0	1	1	1	16.1	0	2	2	49.46666666666667	0	1
BEL	2004	90.80731014904187	84.56	91.6313368876445	subnational	subnational	0	0	1	0	1	28.233333333333334	0	2	2	13.066666666666666	0	1
BEL	2009	90.38686743889131	83.94	91.07968919266874	parliament	parliament	1	1	0	0	0	1	728	2	2	24.266666666666666	0	1
BEL	2014	89.637588009542	86.82	89.37068535816209	subnational	subnational	0	0	1	1	1	53.43333333333333	0	3	3	19.6	0	1
BEL	2019	88.47335062172341	77.6	88.38014429750129	subnational	subnational	0	0	1	1	1	60.733333333333334	0	1	1	7.466666666666667	0	1
BGR	2007	29.22474398751771	31.27	55.76292069815819	president	president	0	0	0	0	0	5.366666666666666	203	5	3	6.766666666666667	1	0
BGR	2009	38.919469181437805	43.59	55.76292069815819	subnational	subnational	0	0	0	0	0	0.9333333333333333	581	6	4	19.366666666666667	0	0
BGR	2014	36.09679520947981	41.07	52.49367706951321	parliament	parliament	1	1	0	0	0	4.433333333333334	378	5	4	12.6	0	0
BGR	2019	33.32282764393536	36.16	52.574397253823975	parliament	parliament	1	1	0	0	0	5.133333333333334	791	6	4	26.366666666666667	0	1
CYP	2004	71.19473796375419	47.16	91.75220247121655	referendum	referendum	0	0	0	0	0	23.566666666666666	50	4	4	1.6666666666666667	1	1
CYP	2009	59.39987834087366	38.99	89.00072651210321	president	president	0	0	0	0	0	23.833333333333332	468	4	3	15.6	0	1
CYP	2014	43.974948757323915	31.49	78.69729407315279	president	president	0	0	0	0	0	24.266666666666666	455	4	3	15.166666666666666	0	1
CYP	2019	44.9924436313615	28.34	66.74362004911761	president	president	0	0	0	0	0	24.5	476	4	3	15.866666666666667	0	0
CZE	2004	28.300769543253836	30.87	57.94850592003082	referendum	referendum	0	0	0	0	0	4.866666666666666	364	4	4	12.133333333333333	1	0
CZE	2009	28.22168135831115	29.68	64.42215903534073	subnational	subnational	0	0	0	0	0	11.9	232	4	4	7.733333333333333	0	0
CZE	2014	18.204002033559448	17.57	59.43823688511718	parliament	parliament	1	1	0	0	0	4.666666666666667	211	6	5	7.033333333333333	0	0
CZE	2019	28.716839308493224	27.21	60.79245796256995	subnational	subnational	0	0	0	0	0	16.566666666666666	231	6	5	7.7	0	0
DEU	1979	65.72537293044479	NA	90.7454928626565	NA	parliament	0	0	0	0	0	16.1	980	1	1	32.666666666666664	1	0
DEU	1984	56.75968210220175	NA	89.09158046117467	parliament	parliament	1	1	0	0	0	31.733333333333334	469	2	2	15.633333333333333	0	0
DEU	1989	62.282320395531194	NA	84.33045618487935	parliament	parliament	1	1	0	0	0	17.733333333333334	875	1	1	29.166666666666668	0	0
DEU	1994	60.01847540015055	56.12	77.760737871248793	parliament	parliament	1	1	0	0	0	4.2	1288	1	1	42.93333333333333	0	0
DEU	1999	45.18889792446083	42.02	82.20017391905117	parliament	parliament	1	1	0	0	0	39.9	259	2	2	8.633333333333333	0	0
DEU	2004	42.99947242644311	39.84	79.08268420741808	parliament	parliament	1	1	0	0	0	15.4	630	1	1	21	0	0
DEU	2009	43.26964137448298	39.53	77.65246790197708	parliament	parliament	1	1	0	0	0	3.7333333333333334	1358	1	1	45.266666666666666	0	0
DEU	2014	48.136071097090486	44.57	71.52888199409495	parliament	parliament	1	1	0	0	0	40.6	245	2	2	8.166666666666666	0	0
DEU	2019	61.37594899554244	55.76	76.15090725603004	parliament	parliament	1	1	0	0	0	28.466666666666665	609	1	1	20.3	0	0
DNK	1979	47.822593742408195	48.45	87.95528953216862	referendum	referendum	0	0	0	0	0	4.6	261	4	4	8.7	1	0
DNK	1984	52.377387097168615	53.27	88.43568518905369	parliament	parliament	1	1	0	0	0	17.333333333333332	159	4	4	5.3	0	0
DNK	1989	46.17141266746	45.92	83.98641047101165	parliament	parliament	1	1	0	0	0	5.3	401	4	4	13.366666666666667	0	0
DNK	1994	52.921235791898255	52.38	82.8425936426725	subnational	subnational	0	0	0	0	0	3.466666666666667	205	5	5	6.833333333333333	0	0
DNK	1999	50.461617809683474	49.12	85.94642907676469	referendum	referendum	0	0	0	0	0	15.866666666666667	378	4	4	12.6	0	0
DNK	2004	47.8869269609733	46.37	87.14559821473449	subnational	subnational	0	0	0	0	0	8	936	2	2	31.2	0	0
DNK	2009	59.539276823346725	56.29	86.59215196921639	referendum	referendum	0	0	1	0	1	5.433333333333334	0	3	3	19.066666666666666	0	0
DNK	2014	56.3156658164565	54.21	87.73906777355383	referendum	referendum	0	0	1	0	1	12.966666666666667	0	3	3	6.233333333333333	0	0
DNK	2019	66.07660086606647	59.91	85.88588226353735	subnational	subnational	0	0	0	0	0	0.3333333333333333	551	3	3	18.366666666666667	0	0
ESP	1987	68.51937282910161	71.62	70.48949376447857	subnational	subnational	0	0	1	0	1	24.533333333333335	0	4	4	11.766666666666667	1	0
ESP	1989	54.713447098826926	57.11	70.48949376447857	NA	NA	0	0	0	0	0	4.533333333333333	736	3	3	24.533333333333335	0	0
ESP	1994	59.14019959885293	62.72	76.43707833235489	parliament	parliament	1	1	0	0	0	11.666666666666666	371	3	3	12.366666666666667	0	0
ESP	1999	63.045731803896594	67.64	77.37669746429597	subnational	subnational	0	0	1	0	1	9.1	0	2	2	39.9	0	0
ESP	2004	45.14052653192049	45.67	75.65533916904778	parliament	parliament	1	1	0	0	0	8.4	91	3	3	3.033333333333333	0	0
ESP	2009	44.89713860369694	41.89	73.84685317518552	parliament	parliament	1	1	0	0	0	23.8	455	3	3	15.166666666666666	0	0
ESP	2014	43.81361723328456	41.21	68.94016742720012	parliament	parliament	1	1	0	0	0	12.133333333333333	917	2	2	30.566666666666666	0	0
ESP	2019	60.72660209346384	55.61	75.75405615761089	subnational	subnational	0	0	1	0	1	5.6	0	4	4	0.9333333333333333	0	0
EST	2004	26.834811726590136	22.34	58.23867006934864	referendum	referendum	0	0	0	0	0	16.333333333333332	273	4	4	9.1	1	0
EST	2009	43.883983342641166	37.84	61.90775520121082	parliament	parliament	1	1	0	0	0	4.433333333333334	826	2	2	27.533333333333335	0	0
EST	2014	36.524073706933315	32.55	63.531673648321664	subnational	subnational	0	0	0	0	0	9.333333333333334	217	3	3	7.233333333333333	0	0
EST	2019	37.59347290598667	33.25	63.67278177187803	parliament	parliament	1	1	0	0	0	29.166666666666668	84	3	3	2.8	0	0
FIN	1996	57.597348847069256	60.94	68.57525686351342	subnational	subnational	0	0	1	0	1	29.4	0	5	4	19.366666666666667	1	0
FIN	1999	29.961958273889387	31.64	65.26527840324822	parliament	parliament	1	1	0	0	0	7.233333333333333	84	4	4	2.8	0	0
FIN	2004	39.42613825444591	41.22	66.7077158678222	parliament	parliament	1	1	0	0	0	4.433333333333334	455	4	3	15.166666666666666	0	0
FIN	2009	38.602437369834256	39.92	65.01557623689672	subnational	subnational	0	0	0	0	0	22.633333333333333	224	5	4	7.466666666666667	0	0
FIN	2014	39.142359171019415	41.89	67.36705623286545	subnational	subnational	0	0	0	0	0	10.966666666666667	574	4	3	19.133333333333333	0	0
FIN	2019	40.76073153837957	41.12	72.84184622788668	parliament	parliament	1	1	0	0	0	24.966666666666665	42	4	4	1.4	0	0
FRA	1979	60.70675851936402	NA	84.23	parliament	parliament	1	0	0	0	0	22.866666666666667	448	4	2	14.933333333333334	1	0
FRA	1984	56.69999973970117	NA	83.38	subnational	subnational	0	0	0	0	0	21.233333333333334	462	6	3	15.4	0	0
FRA	1989	48.803953135735036	NA	84.2	subnational	subnational	0	0	0	0	0	33.6	91	8	5	3.033333333333333	0	0
FRA	1994	52.755220638385175	46.68	84.2	parliament	parliament	1	0	0	0	0	10.5	441	4	3	14.7	0	0
FRA	1999	46.760473558137406	41.37	79.68	subnational	subnational	0	0	0	0	0	15.633333333333333	455	7	4	15.166666666666666	0	0
FRA	2004	42.79460550564097	37.52	79.71	subnational	subnational	0	0	0	0	0	11.666666666666666	77	9	5	2.566666666666667	0	0
FRA	2009	40.630112944696414	35.92	83.97	subnational	subnational	0	0	0	0	0	9.333333333333334	448	7	4	14.933333333333334	0	0
FRA	2014	42.42779072303638	38.82	80.35	subnational	subnational	0	0	0	0	0	10.033333333333333	56	8	4	1.8666666666666667	0	0
FRA	2019	50.12266469037874	45.03	77.77	parliament	parliament	1	0	0	0	0	9.8	707	8	4	23.566666666666666	0	0
GBR	1979	32.67169667108134	33.29	76.00154664173611	parliament	parliament	1	1	0	0	0	48.766666666666666	35	3	3	1.1666666666666667	1	0
GBR	1984	32.94224886559288	33.69	72.81359876789038	parliament	parliament	1	1	0	0	0	36.4	371	1	1	12.366666666666667	0	0
GBR	1989	36.81290631559641	36.87	75.4193859354298	parliament	parliament	1	1	0	0	0	34.3	735	1	1	24.5	0	0
GBR	1994	36.4915783595762	36.13	77.76673427410674	parliament	parliament	1	1	0	0	0	35.233333333333334	791	1	1	26.366666666666667	0	0
GBR	1999	24.024717086474848	24.08	71.54482677155795	parliament	parliament	1	1	0	0	0	24.266666666666666	770	1	1	25.666666666666668	0	0
GBR	2004	38.51660475273526	37.89	59.6068872274585	parliament	parliament	1	1	0	0	0	10.966666666666667	1099	1	1	36.63333333333333	0	0
GBR	2009	33.62334153840477	32.05	61.782151351788464	parliament	parliament	1	1	0	0	0	11.2	1491	1	1	49.7	0	0
GBR	2014	35.59641924022642	33.2	65.77443204567903	referendum	referendum	0	0	0	0	0	11.666666666666666	1113	2	2	37.1	0	0
GBR	2019	37.1691085329769	33.21	68.94159273174033	parliament	parliament	1	1	0	0	0	6.766666666666667	714	3	3	23.8	0	0
GRC	1981	78.59999972674125	82.96	81.49658530339056	parliament	parliament	1	1	1	1	0	32.43333333333333	0	1	1	47.6	1	1
GRC	1984	77.1704434317047	84.31	81.49658530339056	NA	NA	0	0	0	0	0	11.666666666666666	973	1	1	32.43333333333333	0	1
GRC	1989	79.8826387227524	89.78	80.32880083522716	parliament	parliament	1	1	1	1	0	4.666666666666667	0	1	1	49.233333333333334	0	1
GRC	1994	71.24041264021638	84.98	79.21527070076812	parliament	parliament	1	1	0	0	0	4.2	245	3	3	8.166666666666666	0	1
GRC	1999	70.25070625533864	78.68	76.34671233473169	subnational	subnational	0	0	0	0	0	10.033333333333333	238	5	3	7.933333333333334	0	1
GRC	2004	63.22289581816351	70.33	76.49916252644826	parliament	parliament	1	1	0	0	0	28.466666666666665	98	4	3	3.2666666666666666	0	1
GRC	2009	52.539757428883966	59.18	74.15150262876482	parliament	parliament	1	1	0	0	0	3.966666666666667	630	3	2	21	0	1
GRC	2014	59.97374847282422	67.53	62.466277554440715	subnational	subnational	0	0	1	0	1	8.166666666666666	0	6	5	0.23333333333333334	0	1
GRC	2019	58.68521285743669	65.19	56.56502066708839	subnational	subnational	0	0	1	0	1	1.4	0	3	3	44.8	0	1
HRV	2013	20.832716471738404	22.7	61.946489699177306	referendum	referendum	0	0	0	0	0	1.1666666666666667	448	6	4	14.933333333333334	1	0
HRV	2014	25.242724116174184	26.39	61.946489699177306	referendum	referendum	0	0	0	0	0	7.233333333333333	175	9	6	5.833333333333333	0	0
HRV	2019	29.85065623776849	31.3	52.56162107717025	subnational	subnational	0	0	0	0	0	7	721	6	4	24.033333333333335	0	0
HUN	2004	38.63472608775095	38.37	70.53199060525355	referendum	referendum	0	0	0	0	0	5.833333333333333	428	4	3	14.266666666666667	1	0
HUN	2009	36.40619467228669	36	67.82830600901377	subnational	subnational	0	0	0	0	0	10.266666666666667	980	4	3	32.666666666666664	0	0
HUN	2014	28.96644931607561	28.96	61.803596632064504	parliament	parliament	1	1	0	0	0	4.666666666666667	49	4	3	1.6333333333333333	0	0
HUN	2019	43.55878168707099	43.23	69.67410326998728	parliament	parliament	1	1	0	0	0	4.666666666666667	413	3	3	13.766666666666667	0	0
IRL	1979	63.60957018418328	67.06	76.31291519046015	subnational	subnational	0	0	1	0	1	0.9333333333333333	0	2	2	24.033333333333335	1	0
IRL	1984	47.55710191911508	51.97	72.85967985823628	referendum	referendum	0	0	1	0	1	12.366666666666667	0	5	5	9.366666666666667	0	0
IRL	1989	68.27603241311931	73.69	68.09805579036349	parliament	parliament	1	1	1	1	0	17	0	4	4	25.033333333333335	0	0
IRL	1994	43.97731396597095	47.92	68.4914486929398	subnational	subnational	0	0	0	0	0	17.733333333333334	1	5	5	0.03333333333333333	0	0
IRL	1999	50.21318891019673	54.72	65.9160634773327	subnational	subnational	0	0	1	0	1	33.3	0	5	5	12.833333333333334	0	0
IRL	2004	58.58480285712013	62.52	62.5749748598765	subnational	subnational	0	0	1	0	1	35.9	0	3	3	20.033333333333335	0	0
IRL	2009	58.635528081395584	54.19	67.0299789708105	subnational	subnational	0	0	1	0	1	3.966666666666667	0	2	2	11.933333333333334	0	0
IRL	2014	52.44251155808252	47.45	69.89733407618742	subnational	subnational	0	0	1	0	1	12.133333333333333	0	6	6	7.7	0	0
IRL	2019	49.6829997989236	45.63	65.09	subnational	subnational	0	0	1	0	1	8.666666666666666	0	4	4	7	0	0
ITA	1979	85.65228326956083	90.19	90.61582641038434	parliament	parliament	1	1	0	0	0	12.133333333333333	6	4	4	0.2	1	1
ITA	1984	82.47178371982555	89.62	88.01120199436033	parliament	parliament	1	1	0	0	0	10.966666666666667	357	3	3	11.9	0	1
ITA	1989	81.06844157484241	87.17	88.82562067136872	referendum	referendum	0	0	1	0	1	10.733333333333333	0	4	4	19.6	0	1
ITA	1994	73.59909431330975	78.83	86.13529590636476	parliament	parliament	1	1	0	0	0	10.5	77	6	6	2.566666666666667	0	0
ITA	1999	69.7598349001789	74.36	82.90595071006287	subnational	subnational	0	0	1	0	1	0.4666666666666667	0	5	5	1.8666666666666667	0	0
ITA	2004	71.71631316120703	75.37	81.38126710504719	referendum	referendum	0	0	0	0	0	9.8	364	6	5	12.133333333333333	0	0
ITA	2009	65.13746938986914	65.11	75.51979955013151	parliament	parliament	1	1	0	0	0	0.4666666666666667	420	4	4	14	0	0
ITA	2014	57.22433928395897	57.32	75.19758063261023	parliament	parliament	1	1	0	0	0	23.1	455	4	4	15.166666666666666	0	0
ITA	2019	54.498986306893926	53.27	72.94498589947177	parliament	parliament	1	1	0	0	0	40.6	448	4	4	14.933333333333334	0	0
LTU	2004	48.3760192381375	45.32	52.65	president	president	0	1	1	0	1	0.4666666666666667	0	4	3	13.333333333333334	1	0
LTU	2009	20.977701282537456	19.48	51.76	president	president	0	1	0	0	0	40.833333333333336	21	5	3	0.7	0	0
LTU	2014	47.35350573701597	43.15	47.37	president	president	0	1	1	0	1	1.1666666666666667	0	2	2	19.6	0	0
LTU	2019	53.48313740543223	58.83	57.37	referendum	referendum	0	0	1	0	1	16.8	0	4	3	31.5	0	0
LUX	1979	88.90711666823353	69.2	88.85068716077022	parliament	parliament	1	1	1	1	0	28.466666666666665	0	1	1	44.56666666666667	1	1
LUX	1984	88.79013123748796	68.49	88.9518610513828	parliament	parliament	1	1	1	1	0	40.36666666666667	0	1	1	32.666666666666664	0	1
LUX	1989	87.39472001461587	65.44	87.59340458573125	parliament	parliament	1	1	1	1	0	52.5	0	1	1	20.533333333333335	0	1
LUX	1994	88.64264320562779	63.93	88.29876894593586	parliament	parliament	1	1	1	1	0	60.9	0	1	1	8.166666666666666	0	1
LUX	1999	86.63624455270075	60.84	86.50583664626893	parliament	parliament	1	1	1	1	0	3.966666666666667	0	0	0	60.9	0	1
LUX	2004	91.22282727074712	60.07	91.91898310846506	parliament	parliament	1	1	1	1	0	13.066666666666666	0	1	1	56.93333333333333	0	1
LUX	2009	90.75509093251009	57.09	90.753959680234	parliament	parliament	1	1	1	1	0	28.466666666666665	0	2	2	44.56666666666667	0	1
LUX	2014	85.5483241501628	55.76	91.32383129996495	parliament	parliament	1	1	0	0	0	12.6	217	2	2	7.233333333333333	0	1
LUX	2019	84.09760540928758	48.64	89.6597367317334	parliament	parliament	1	1	0	0	0	49.233333333333334	224	3	3	7.466666666666667	0	1
LVA	2004	41.34407355895534	31.3	71.50887236819378	referendum	referendum	0	0	0	0	0	9.1	266	3	3	8.866666666666667	1	0
LVA	2009	53.69269946207555	43.2	60.97927327664165	subnational	subnational	0	0	1	0	1	16.1	0	2	2	32.43333333333333	0	0
LVA	2014	30.236444958770182	25.19	59.48745705581124	subnational	subnational	0	0	0	0	0	4.433333333333334	357	5	5	11.9	0	0
LVA	2019	33.53262006684046	30.44	54.57819262321556	parliament	parliament	1	1	0	0	0	24.733333333333334	231	3	3	7.7	0	0
MLT	2004	82.38744852653615	82.39	95.70100359144766	parliament	parliament	1	1	0	0	0	45.5	427	2	2	14.233333333333333	1	0
MLT	2009	78.79352751612073	78.56	93.29553490171456	parliament	parliament	1	1	0	0	0	24.033333333333335	455	1	1	15.166666666666666	0	0
MLT	2014	74.80282033709301	77.84	92.96683102017285	parliament	parliament	1	1	0	0	0	10.733333333333333	441	2	2	14.7	0	0
MLT	2019	72.65628573658053	71.83	92.05513432556398	subnational	subnational	0	0	1	0	1	34.53333333333333	0	2	2	24.033333333333335	0	0
NLD	1979	58.12083165870697	58.43	88.00283138014107	subnational	subnational	0	0	0	0	0	23.966666666666665	372	3	3	12.4	1	0
NLD	1984	50.87815810260244	50.61	80.98202077848198	parliament	parliament	1	1	0	0	0	21.433333333333334	645	4	4	21.5	0	0
NLD	1989	47.4845985579221	47.02	85.75575512404755	subnational	subnational	0	0	0	0	0	2.7666666666666666	820	3	3	27.333333333333332	0	0
NLD	1994	35.69020810200679	35.21	78.80540234030882	parliament	parliament	1	1	0	0	0	9.066666666666666	37	5	5	1.2333333333333334	0	0
NLD	1999	30.016056830795666	29.42	73.34857660466935	subnational	subnational	0	0	0	0	0	33.333333333333336	99	4	4	3.3	0	0
NLD	2004	39.25687314804208	38.32	80.04333299024876	subnational	subnational	0	0	0	0	0	11.866666666666667	457	4	4	15.233333333333333	0	0
NLD	2009	36.94908914650402	34.68	80.35383088902991	subnational	subnational	0	0	0	0	0	9.066666666666666	820	4	4	27.333333333333332	0	0
NLD	2014	37.31616006122588	36.35	74.56552146958859	subnational	subnational	0	0	0	0	0	10	64	5	5	2.1333333333333333	0	0
NLD	2019	41.92865034097276	39.92	81.92875368035251	subnational	subnational	0	0	0	0	0	22.133333333333333	64	5	5	2.1333333333333333	0	0
POL	2004	20.87149753240742	21.49	61.12	referendum	referendum	0	0	0	0	0	15.633333333333333	372	5	4	12.4	1	0
POL	2009	24.554864095434844	24.04	50.99	parliament	parliament	1	0	0	0	0	12.6	595	6	4	19.833333333333332	0	0
POL	2014	23.819565507681236	23.62	55.31	parliament	parliament	1	0	0	0	0	5.833333333333333	959	5	3	31.966666666666665	0	0
POL	2019	45.688906071187574	43.53	55.34	subnational	subnational	0	0	0	0	0	4.666666666666667	203	8	5	6.766666666666667	0	0
PRT	1987	72.41830380927225	74.88	71.57477781190688	parliament	parliament	1	1	1	1	0	23.333333333333332	0	6	5	17.266666666666666	1	0
PRT	1989	51.0955279057088	57.76	71.57477781190688	NA	NA	0	0	0	0	0	6.066666666666666	700	5	4	23.333333333333332	0	0
PRT	1994	35.53658948318095	39.79	67.77580997823657	subnational	subnational	0	0	0	0	0	15.866666666666667	182	4	4	6.066666666666666	0	0
PRT	1999	39.93484571383025	44.22	66.29745016284538	referendum	referendum	0	0	0	0	0	3.966666666666667	217	5	5	7.233333333333333	0	0
PRT	2004	38.596599019481594	40.59	61.48299962045277	parliament	parliament	1	1	0	0	0	8.4	819	4	4	27.3	0	0
PRT	2009	36.77594211133139	41.55	64.26104152402793	referendum	referendum	0	0	0	0	0	3.7333333333333334	847	4	4	28.233333333333334	0	0
PRT	2014	33.67436408912103	37.56	58.03042988651498	subnational	subnational	0	0	0	0	0	16.566666666666666	238	5	5	7.933333333333334	0	0
PRT	2019	30.728796058686548	38.6	55.840325817802146	subnational	subnational	0	0	0	0	0	4.433333333333334	602	3	3	20.066666666666666	0	0
ROU	2007	29.466610427654448	26.91	58.50968468038755	referendum	referendum	0	0	1	0	1	6.3	0	6	4	6.333333333333333	1	0
ROU	2009	27.670558669201547	28.09	39.20474208734121	parliament	parliament	1	1	0	0	0	5.6	189	8	5	6.3	0	0
ROU	2014	32.44483951840126	33.5	41.76384104578467	parliament	parliament	1	1	0	0	0	5.366666666666666	532	5	4	17.733333333333334	0	0
ROU	2019	51.198012443686125	52.8	39.457059386479756	referendum	referendum	0	0	1	0	1	5.6	0	5	4	7.7	0	0
SVK	2004	16.94131975509582	17.45	69.98885468812608	president	president	0	0	0	0	0	17.7	57	7	6	1.9	1	0
SVK	2009	19.617154416487008	19.51	54.67308848624827	president	president	0	0	0	0	0	5.366666666666666	63	5	4	2.1	0	0
SVK	2014	13.058007676184008	13.14	59.111484681331675	president	president	0	0	0	0	0	5.833333333333333	56	8	7	1.8666666666666667	0	0
SVK	2019	22.741382739314925	22.57	59.8221724240754	president	president	0	0	0	0	0	9.333333333333334	56	7	6	1.8666666666666667	0	0
SVN	2004	28.350536982217644	31.87	70.09155645981689	referendum	referendum	0	0	0	0	0	3.7333333333333334	70	5	4	2.3333333333333335	1	0
SVN	2009	28.360440181084922	28.83	63.10420015597396	parliament	parliament	1	1	0	0	0	12.133333333333333	259	6	5	8.633333333333333	0	0
SVN	2014	24.52929995277218	25.64	65.60088015853148	president	president	0	0	0	0	0	1.6333333333333333	539	8	6	17.966666666666665	0	0
SVN	2019	28.890004828131993	28.38	52.63424021823159	subnational	subnational	0	0	0	0	0	25.9	175	8	5	5.833333333333333	0	0
SWE	1995	41.627108720514315	40.44	86.82710602636651	referendum	referendum	0	0	0	0	0	36.63333333333333	308	3	3	10.266666666666667	1	0
SWE	1999	38.84205242785899	38.05	81.39456309273982	subnational	subnational	0	0	0	0	0	38.63333333333333	266	4	4	8.866666666666667	0	0
SWE	2004	37.85168727582687	37.27	80.11454051322468	referendum	referendum	0	0	0	0	0	27.533333333333335	273	3	3	9.1	0	0
SWE	2009	45.533620670561064	46.76	81.98503513271675	subnational	subnational	0	0	0	0	0	15.633333333333333	994	1	1	33.13333333333333	0	0
SWE	2014	51.072967496299576	49.37	84.62910381207614	subnational	subnational	0	0	0	0	0	3.7333333333333334	1344	1	1	44.8	0	0
SWE	2019	55.27113468446335	52.29	87.18418887247704	subnational	subnational	0	0	0	0	0	40.13333333333333	259	2	2	8.633333333333333	0	0
